Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Projects\Azonix\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Projects\Azonix\product_app\templates with glob **/*.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Projects\Azonix\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\parler\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\user_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\product_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\order_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\chat_app\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular_sidecar\locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1729761752.2092538
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1729761756.6613696
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1729761752.150254
File C:\Projects\Azonix\venv\Lib\site-packages\idna\core.py first seen with mtime 1729761749.5512104
File C:\Projects\Azonix\order_app\celery.py first seen with mtime 1729761113.6131935
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1729761752.1582544
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1729761749.251521
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1729761752.289254
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1729761752.147255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1729761752.2092538
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729761752.217255
File C:\Projects\Azonix\order_app\__init__.py first seen with mtime 1729761113.610474
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1729761756.6623695
File C:\Projects\Azonix\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1729761747.3317852
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1729761757.0527728
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1729761756.6483686
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1729761750.486582
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1729761752.295254
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1729761756.651369
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\transport.py first seen with mtime 1729761753.9539008
File C:\Projects\Azonix\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729761752.2662532
File C:\Projects\Azonix\venv\Lib\site-packages\parler\models.py first seen with mtime 1729761756.9092336
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\main.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1729761750.9072597
File C:\Projects\Azonix\venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1729761757.5699296
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1729761757.45793
File C:\Projects\Azonix\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1729761749.5501993
File C:\Projects\Azonix\product_app\apps.py first seen with mtime 1729761113.623193
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1729761752.165255
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1729761750.4805825
File C:\Projects\Azonix\venv\Lib\site-packages\cffi\error.py first seen with mtime 1729761753.884354
File C:\Projects\Azonix\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1729761752.2342553
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1729761747.260346
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1729761752.1642544
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\authentication.py first seen with mtime 1729761758.3708808
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1729761747.2593458
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\channel.py first seen with mtime 1729761753.9509013
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\app\utils.py first seen with mtime 1729761757.5439298
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\America\Kentucky\__init__.py first seen with mtime 1729761747.4336038
File C:\Projects\Azonix\venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1729761757.53693
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1729761756.7383685
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\connection.py first seen with mtime 1729761750.486582
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1729761752.1452549
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1729761747.2613842
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1729761752.151258
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1729761750.4795818
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\pools.py first seen with mtime 1729761756.4120543
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1729761752.2712545
File C:\Projects\Azonix\venv\Lib\site-packages\django_celery_beat\tzcrontab.py first seen with mtime 1729761758.4548807
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728284246.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\django\http\response.py first seen with mtime 1729761752.2652545
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1729761750.4895823
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1729761752.190255
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1729761751.2152612
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1729761752.204255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1729761752.289254
File C:\Projects\Azonix\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1729761747.5579946
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\xml\dom\domreg.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\utils.py first seen with mtime 1729761753.9549012
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1729761750.4905822
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1729761752.273255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1729761752.211255
File C:\Projects\Azonix\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1729761752.2782564
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1729761751.1262605
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\__init__.py first seen with mtime 1729761758.3698807
File C:\Projects\Azonix\venv\Lib\site-packages\django_filters\filters.py first seen with mtime 1729761756.9852428
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1729761750.494582
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\queue.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1729761751.3172605
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1729761752.1732535
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1729761753.9539008
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1729761747.254347
File C:\Projects\Azonix\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1729761750.0887644
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1729761756.7383685
File C:\Projects\Azonix\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_jwt.py first seen with mtime 1729761758.3798814
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1729761751.8092568
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1729761752.1692548
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1729761752.204255
File C:\Projects\Azonix\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1729761750.7552602
File C:\Projects\Azonix\Azonix\settings.py first seen with mtime 1729850902.0188937
File C:\Projects\Azonix\venv\Lib\site-packages\parler\utils\context.py first seen with mtime 1729761756.9202337
File C:\Projects\Azonix\user_app\views.py first seen with mtime 1729785222.116454
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\celery\app\annotations.py first seen with mtime 1729761757.53993
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1729761752.160255
File C:\Projects\Azonix\user_app\serializers.py first seen with mtime 1729761113.6448367
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1729761756.6543696
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1729761752.2212546
File C:\Projects\Azonix\venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1729761757.0527728
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\text.py first seen with mtime 1729761757.5779297
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\unittest\result.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1729761752.2882545
File C:\Projects\Azonix\venv\Lib\site-packages\vine\promises.py first seen with mtime 1729761747.2345853
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1729761752.163255
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\parser.py first seen with mtime 1729761748.6294577
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\StringBuilder.py first seen with mtime 1729761747.2080772
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\_py_transformer.py first seen with mtime 1729761750.4815826
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1729761752.1442542
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1729761752.2092538
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1729761752.302255
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\logging\config.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\signals.py first seen with mtime 1729761757.5379303
File C:\Projects\Azonix\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1729761748.6294577
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1729761752.186255
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\transaction.py first seen with mtime 1729761750.491582
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1729761757.5749297
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1729761751.1242604
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1729761750.9062603
File C:\Projects\Azonix\venv\Lib\site-packages\tzdata\zoneinfo\America\__init__.py first seen with mtime 1729761747.4269154
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728284208.0
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\exceptions.py first seen with mtime 1729761756.4100537
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728284246.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1729761752.307255
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1729761752.1572542
File C:\Projects\Azonix\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1729761749.6510217
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1729761756.6533692
File C:\Projects\Azonix\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1729761752.1842554
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1729761752.2312546
File C:\Projects\Azonix\venv\Lib\site-packages\amqp\spec.py first seen with mtime 1729761753.9539008
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1729761752.1452549
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1729761756.4300537
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1729761749.2351863
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1729761752.188255
File C:\Projects\Azonix\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1729761747.604929
File C:\Projects\Azonix\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1729761752.1892548
File C:\Projects\Azonix\venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1729761756.433054
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\Exception.py first seen with mtime 1729761747.205999
File C:\Projects\Azonix\venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1729761749.2689836
File C:\Projects\Azonix\venv\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1729761750.493582
File C:\Projects\Azonix\venv\Lib\site-packages\cron_descriptor\ExpressionDescriptor.py first seen with mtime 1729761747.2065184
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1729761750.90526
File C:\Users\hadiy\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728284208.0
File C:\Projects\Azonix\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1729761751.7952578
File C:\Projects\Azonix\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1729761757.4769304
